

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 10 19:29:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
   718  0000                     _PIR7bits	set	3793
   719  0000                     _PIR3bits	set	3789
   720  0000                     _PIE3bits	set	3781
   721  0000                     _PMD5	set	3814
   722  0000                     _PMD4	set	3813
   723  0000                     _PMD3	set	3812
   724  0000                     _PMD2	set	3811
   725  0000                     _PMD1	set	3810
   726  0000                     _PMD0	set	3809
   727  0000                     _OSCTUNE	set	3805
   728  0000                     _OSCFRQ	set	3806
   729  0000                     _OSCEN	set	3804
   730  0000                     _OSCCON3	set	3802
   731  0000                     _OSCCON1	set	3800
   732  0000                     _RX2PPS	set	3725
   733  0000                     _RC6PPS	set	3837
   734  0000                     _RB0PPS	set	3823
   735  0000                     _RX1PPS	set	3765
   736  0000                     _ADCON1bits	set	3929
   737  0000                     _ADCON2bits	set	3930
   738  0000                     _ADCON3bits	set	3931
   739  0000                     _ADACQ	set	3932
   740  0000                     _ADCLK	set	3927
   741  0000                     _ADACT	set	3926
   742  0000                     _ADREF	set	3928
   743  0000                     _ADCON3	set	3931
   744  0000                     _ADCON2	set	3930
   745  0000                     _ADCON1	set	3929
   746  0000                     _ADPRE	set	3934
   747  0000                     _ADCAP	set	3933
   748  0000                     _ADPCH	set	3935
   749  0000                     _INLVLE	set	3882
   750  0000                     _INLVLD	set	3874
   751  0000                     _INLVLC	set	3869
   752  0000                     _INLVLB	set	3861
   753  0000                     _INLVLA	set	3853
   754  0000                     _SLRCONE	set	3883
   755  0000                     _SLRCOND	set	3875
   756  0000                     _SLRCONC	set	3870
   757  0000                     _SLRCONB	set	3862
   758  0000                     _SLRCONA	set	3854
   759  0000                     _ODCOND	set	3876
   760  0000                     _ODCONC	set	3871
   761  0000                     _ODCONB	set	3863
   762  0000                     _ODCONA	set	3855
   763  0000                     _ODCONE	set	3884
   764  0000                     _WPUC	set	3872
   765  0000                     _WPUA	set	3856
   766  0000                     _WPUB	set	3864
   767  0000                     _WPUE	set	3885
   768  0000                     _WPUD	set	3877
   769  0000                     _ANSELA	set	3857
   770  0000                     _ANSELE	set	3886
   771  0000                     _ANSELB	set	3865
   772  0000                     _ANSELC	set	3873
   773  0000                     _ANSELD	set	3878
   774  0000                     _LATDbits	set	3974
   775  0000                     _LATAbits	set	3971
   776  0000                     _ADERRL	set	3950
   777  0000                     _ADERRH	set	3951
   778  0000                     _ADPREVL	set	3937
   779  0000                     _ADPREVH	set	3938
   780  0000                     _ADFLTRL	set	3954
   781  0000                     _ADFLTRH	set	3955
   782  0000                     _ADSTATbits	set	3941
   783  0000                     _ADACCL	set	3952
   784  0000                     _ADACCH	set	3953
   785  0000                     _ADCNT	set	3943
   786  0000                     _ADRESL	set	3939
   787  0000                     _ADRESH	set	3940
   788  0000                     _ADCON0bits	set	3936
   789  0000                     _ADCON0	set	3936
   790  0000                     _ADSTAT	set	3941
   791  0000                     _ADRPT	set	3942
   792  0000                     _ADSTPTH	set	3945
   793  0000                     _ADSTPTL	set	3944
   794  0000                     _ADUTHH	set	3949
   795  0000                     _ADUTHL	set	3948
   796  0000                     _ADLTHH	set	3947
   797  0000                     _ADLTHL	set	3946
   798  0000                     _RC1REG	set	3993
   799  0000                     _RC1STAbits	set	3997
   800  0000                     _TX1REG	set	3994
   801  0000                     _TX1STAbits	set	3998
   802  0000                     _SP1BRGH	set	3996
   803  0000                     _SP1BRGL	set	3995
   804  0000                     _TX1STA	set	3998
   805  0000                     _RC1STA	set	3997
   806  0000                     _BAUD1CON	set	3999
   807  0000                     _NVMDAT	set	3968
   808  0000                     _NVMADRL	set	3966
   809  0000                     _NVMADRH	set	3967
   810  0000                     _NVMCON2	set	3970
   811  0000                     _TABLAT	set	4085
   812  0000                     _TBLPTRL	set	4086
   813  0000                     _TBLPTRH	set	4087
   814  0000                     _TBLPTRU	set	4088
   815  0000                     _NVMCON1bits	set	3969
   816  0000                     _INTCONbits	set	4082
   817  0000                     _TRISD	set	3979
   818  0000                     _TRISC	set	3978
   819  0000                     _TRISB	set	3977
   820  0000                     _TRISA	set	3976
   821  0000                     _TRISE	set	3980
   822  0000                     _LATC	set	3973
   823  0000                     _LATB	set	3972
   824  0000                     _LATA	set	3971
   825  0000                     _LATD	set	3974
   826  0000                     _LATE	set	3975
   827                           
   828                           	psect	mediumconst
   829  00F158                     __pmediumconst:
   830                           	opt callstack 0
   831  00F158  00                 	db	0
   832  00F159                     STR_138:
   833                           
   834                           ; BSR set to: 0
   835  00F159  20                 	db	32
   836  00F15A  20                 	db	32
   837  00F15B  20                 	db	32
   838  00F15C  64                 	db	100	;'d'
   839  00F15D  65                 	db	101	;'e'
   840  00F15E  62                 	db	98	;'b'
   841  00F15F  75                 	db	117	;'u'
   842  00F160  67                 	db	103	;'g'
   843  00F161  20                 	db	32
   844  00F162  2D                 	db	45
   845  00F163  20                 	db	32
   846  00F164  54                 	db	84	;'T'
   847  00F165  6F                 	db	111	;'o'
   848  00F166  67                 	db	103	;'g'
   849  00F167  67                 	db	103	;'g'
   850  00F168  6C                 	db	108	;'l'
   851  00F169  65                 	db	101	;'e'
   852  00F16A  73                 	db	115	;'s'
   853  00F16B  20                 	db	32
   854  00F16C  74                 	db	116	;'t'
   855  00F16D  72                 	db	114	;'r'
   856  00F16E  61                 	db	97	;'a'
   857  00F16F  63                 	db	99	;'c'
   858  00F170  65                 	db	101	;'e'
   859  00F171  20                 	db	32
   860  00F172  6F                 	db	111	;'o'
