

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 26 23:39:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
   706  0000                     _ANSELE	set	3886
   707  0000                     _ANSELB	set	3865
   708  0000                     _ANSELC	set	3873
   709  0000                     _ANSELD	set	3878
   710  0000                     _ADERRL	set	3950
   711  0000                     _ADERRH	set	3951
   712  0000                     _ADPREVL	set	3937
   713  0000                     _ADPREVH	set	3938
   714  0000                     _ADFLTRL	set	3954
   715  0000                     _ADFLTRH	set	3955
   716  0000                     _ADSTATbits	set	3941
   717  0000                     _ADACCL	set	3952
   718  0000                     _ADACCH	set	3953
   719  0000                     _ADCNT	set	3943
   720  0000                     _ADRESL	set	3939
   721  0000                     _ADRESH	set	3940
   722  0000                     _ADCON0bits	set	3936
   723  0000                     _ADCON0	set	3936
   724  0000                     _ADSTAT	set	3941
   725  0000                     _ADRPT	set	3942
   726  0000                     _ADSTPTH	set	3945
   727  0000                     _ADSTPTL	set	3944
   728  0000                     _ADUTHH	set	3949
   729  0000                     _ADUTHL	set	3948
   730  0000                     _ADLTHH	set	3947
   731  0000                     _ADLTHL	set	3946
   732  0000                     _LATDbits	set	3974
   733  0000                     _LATAbits	set	3971
   734  0000                     _RC1REG	set	3993
   735  0000                     _RC1STAbits	set	3997
   736  0000                     _TX1REG	set	3994
   737  0000                     _TX1STAbits	set	3998
   738  0000                     _SP1BRGH	set	3996
   739  0000                     _SP1BRGL	set	3995
   740  0000                     _TX1STA	set	3998
   741  0000                     _RC1STA	set	3997
   742  0000                     _BAUD1CON	set	3999
   743  0000                     _NVMDAT	set	3968
   744  0000                     _NVMADRL	set	3966
   745  0000                     _NVMADRH	set	3967
   746  0000                     _NVMCON2	set	3970
   747  0000                     _TABLAT	set	4085
   748  0000                     _TBLPTRL	set	4086
   749  0000                     _TBLPTRH	set	4087
   750  0000                     _TBLPTRU	set	4088
   751  0000                     _NVMCON1bits	set	3969
   752  0000                     _INTCONbits	set	4082
   753  0000                     _TRISD	set	3979
   754  0000                     _TRISC	set	3978
   755  0000                     _TRISB	set	3977
   756  0000                     _TRISA	set	3976
   757  0000                     _TRISE	set	3980
   758  0000                     _LATC	set	3973
   759  0000                     _LATB	set	3972
   760  0000                     _LATA	set	3971
   761  0000                     _LATD	set	3974
   762  0000                     _LATE	set	3975
   763                           
   764                           	psect	mediumconst
   765  00F302                     __pmediumconst:
   766                           	opt callstack 0
   767  00F302  00                 	db	0
   768  00F303                     STR_117:
   769                           
   770                           ; BSR set to: 0
   771  00F303  20                 	db	32
   772  00F304  20                 	db	32
   773  00F305  20                 	db	32
   774  00F306  64                 	db	100	;'d'
   775  00F307  65                 	db	101	;'e'
   776  00F308  62                 	db	98	;'b'
   777  00F309  75                 	db	117	;'u'
   778  00F30A  67                 	db	103	;'g'
   779  00F30B  20                 	db	32
   780  00F30C  2D                 	db	45
   781  00F30D  20                 	db	32
   782  00F30E  54                 	db	84	;'T'
   783  00F30F  6F                 	db	111	;'o'
   784  00F310  67                 	db	103	;'g'
   785  00F311  67                 	db	103	;'g'
   786  00F312  6C                 	db	108	;'l'
   787  00F313  65                 	db	101	;'e'
   788  00F314  73                 	db	115	;'s'
   789  00F315  20                 	db	32
   790  00F316  74                 	db	116	;'t'
   791  00F317  72                 	db	114	;'r'
   792  00F318  61                 	db	97	;'a'
   793  00F319  63                 	db	99	;'c'
   794  00F31A  65                 	db	101	;'e'
   795  00F31B  20                 	db	32
   796  00F31C  6F                 	db	111	;'o'
   797  00F31D  75                 	db	117	;'u'
   798  00F31E  74                 	db	116	;'t'
   799  00F31F  70                 	db	112	;'p'
   800  00F320  75                 	db	117	;'u'
   801  00F321  74                 	db	116	;'t'
   802  00F322  73                 	db	115	;'s'
   803  00F323  2E                 	db	46
   804  00F324  20                 	db	32
   805  00F325  53                 	db	83	;'S'
   806  00F326  6C                 	db	108	;'l'
   807  00F327  6F                 	db	111	;'o'
   808  00F328  77                 	db	119	;'w'
   809  00F329  73                 	db	115	;'s'
   810  00F32A  20                 	db	32
   811  00F32B  64                 	db	100	;'d'
   812  00F32C  6F                 	db	111	;'o'
   813  00F32D  77                 	db	119	;'w'
   814  00F32E  6E                 	db	110	;'n'
   815  00F32F  20                 	db	32
   816  00F330  74                 	db	116	;'t'
   817  00F331  69                 	db	105	;'i'
   818  00F332  6D                 	db	109	;'m'
   819  00F333  65                 	db	101	;'e'
   820  00F334  20                 	db	32
   821  00F335  64                 	db	100	;'d'
   822  00F336  65                 	db	101	;'e'
   823  00F337  76                 	db	118	;'v'
   824  00F338  69                 	db	105	;'i'
   825  00F339  63                 	db	99	;'c'
   826  00F33A  65                 	db	101	;'e'
   827  00F33B  20                 	db	32
   828  00F33C  63                 	db	99	;'c'
   829  00F33D  61                 	db	97	;'a'
   830  00F33E  6E                 	db	110	;'n'
   831  00F33F  20                 	db	32
   832  00F340  72                 	db	114	;'r'
   833  00F341  65                 	db	101	;'e'
   834  00F342  73                 	db	115	;'s'
   835  00F343  70                 	db	112	;'p'
   836  00F344  6F                 	db	111	;'o'
   837  00F345  6E                 	db	110	;'n'
   838  00F346  64                 	db	100	;'d'
   839  00F347  20                 	db	32
   840  00F348  62                 	db	98	;'b'
   841  00F349  65                 	db	101	;'e'
   842  00F34A  74                 	db	116	;'t'
   843  00F34B  77                 	db	119	;'w'
   844  00F34C  65                 	db	101	;'e'
   845  00F34D  65                 	db	101	;'e'
   846  00F34E  6E                 	db	110	;'n'
   847  00F34F  20                 	db	32
   848  00F350  63                 	db	99	;'c'
   849  00F351  6F                 	db	111	;'o'
   850  00F352  6D                 	db	109	;'m'
   851  00F353  6D                 	db	109	;'m'
   852  00F354  61                 	db	97	;'a'
   853  00F355  6E                 	db	110	;'n'
   854  00F356  64                 	db	100	;'d'
   855  00F357  73                 	db	115	;'s'
